basin,BT,code,year,DIC,NH4,DIP,NOx,DIN,BW_O2,ChlA.inv,OC.inv,TN.inv,IP.inv,TP.inv,CN
BP,A,D,2008,22.48223812333333,2.620491479,0.34046680766666665,NA,3.561876039,0,64.28807898,41.70677335,4.184143167,NA,NA,9.96781699033101
BP,A,D,2010,34.755852405,1.2650706896666666,0.34962478525,-0.16970236133333336,1.0834701873333334,0,104.1532524,65.21581759,6.746396713,NA,NA,9.666762920172198
BP,A,D,2016,35.301770866249996,4.569486576375,0.793388056375,NA,3.753529515875,0,NA,87.88848325,8.238675791,0.305924272,0.663749964,10.667792431644187
BP,A,D,2017,NA,NA,NA,NA,NA,2,NA,38.55507224,3.886415101,0.073989356,0.183681368,9.920472012904522
BP,A,D,2018,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
BP,A,E,2008,21.5201438975,1.7112965375,0.32253922925,NA,1.399870161,0,69.36373849,40.92991484,3.844385908,NA,0.265960824,10.646671749271224
BP,A,E,2010,30.13547389,1.1081579504999999,0.509165719,NA,NA,0,95.05039309,49.23209241,4.835912407,NA,NA,10.180517814742958
BP,A,E,2015,NA,NA,NA,NA,NA,30,NA,75.19369195,6.941861163,0.1990712,0.445043702,10.831921034488717
BP,A,E,2016,NA,NA,NA,NA,NA,10,NA,91.55656193,8.32636249,0.264726821,0.573964539,10.99598558673849
BP,A,E,2017,NA,NA,NA,NA,NA,12,NA,38.26191062,3.495169306,0.131558024,0.267916667,10.9470836088877
BP,A,E,2018,48.0069845,2.4550223995000002,0.6338529785,0.045934394,2.2459271464999997,0,NA,NA,NA,NA,NA,NA
BP,A,F,2008,37.512216355,3.0194658115,0.44030023325,NA,3.01564102775,0,74.75784493,36.11506087,3.383415776,NA,0.178325522,10.674142127662645
BP,A,F,2010,36.03839823,3.189410272,1.183902597,NA,NA,0,109.7966399,49.58656094,5.053665443,NA,NA,9.811999131973407
BP,A,F,2015,NA,NA,NA,NA,NA,45,NA,69.57174455,6.347245193,0.206582554,0.453769229,10.96093540339777
BP,A,F,2016,NA,NA,NA,NA,NA,25,NA,84.82115554,7.733711731,0.250846326,0.532985921,10.967716213160728
BP,A,F,2017,NA,NA,NA,NA,NA,27,NA,34.54582943,3.210217437,0.065954986,0.172159892,10.761211696078641
BP,A,F,2018,59.660014225,3.709260287166667,1.2953939512083334,0.023738324,2.9955543308333334,0,NA,NA,NA,NA,NA,NA
BP,A,T002,2020,40.1203513275,3.1977113905,0.6236370345,-0.081260505,2.9832227386666665,0,NA,74.82258143,7.434410681,0.236137714,0.353841588,10.06435945504367
BP,A,T003,2020,49.705375020000005,4.244927818333333,0.6456508011666666,-0.080084242,4.1035557596666665,195,NA,80.34043371,7.659703484,0.264089989,0.447305303,10.48871328737717
BP,A,W009,2020,81.04934485749999,4.6061563788,1.0057259568333334,0.0296750556,4.628967416,0,NA,66.30436798,6.756002264,0.16825728,0.273059201,9.814142356539623
BP,A,W010,2020,150.1855975,3.391861987,1.908236337,0.017214929333333333,3.397164578,0,NA,60.64972836,6.306326221,0.362789168,0.574006191,9.617283698080357
BP,A,W013,2020,10.8073990095,1.3645172103333334,0.0665302098,-0.5144186813333333,0.923493973,50,NA,83.73294705,9.018324531,0.866600677,1.094678617,9.28475647135702
BP,A,Y,2008,NA,NA,NA,NA,NA,0,78.81980092,50.87858669,5.391466012,NA,NA,9.436874233605016
BP,A,Y,2009,13.289317496666667,0.904700031,0.331113373,NA,0.9146452625,0,81.13169191,49.06376302,5.021130275,NA,NA,9.771457885545502
BP,A,Y,2010,NA,NA,NA,NA,NA,0,NA,47.14138963,4.698728194,NA,NA,10.032797745184917
BP,ET,A,2008,19.79128102,0.008091736,0.021780494499999997,0.1569306435,0.15811840500000002,279,4.864954842,6.655590896,0.772430807,NA,0.13321424,8.616423420305141
BP,ET,A,2010,13.773866364,0.0045915985,-0.05472313166666667,0.376340536,0.378723756,178,17.62522878,NA,NA,NA,NA,NA
BP,ET,A,2016,5.38545473,0.05743913,0.04714515133333333,0.24967651066666666,0.29474201066666667,337,NA,15.280052359999999,1.247994856,0.14509859,0.341727249,12.243682164664305
BP,ET,A,2017,7.478024648333333,0.30268244683333334,0.064329387125,0.17895714075,0.4480251755,340,NA,7.147503399,0.722056771,0.076333213,0.121378214,9.898810849874296
BP,ET,A,2018,NA,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA
BP,ET,B,2008,NA,0.019800851,0.070762251,NA,NA,125,22.00932911,13.82808554,1.553394817,NA,0.120902928,8.901848640582918
BP,ET,B,2010,5.0562612705,0.005959212,0.0865328605,-0.001922712,0.003676652,2,54.07276705,11.63221315,1.196386635,NA,NA,9.722787608706444
BP,ET,C,2008,4.592248164,0.383428065,-0.050681389,-0.270030104,NA,6,21.7476454,9.146372785,0.909842834,NA,NA,10.052695304296918
BP,ET,H,2010,8.5454445166,0.007302881,-0.021890011916666667,-1.246917291,NA,248,20.21842789,5.179250743,0.643338998,NA,NA,8.050577936517382
BP,ET,HB1,2001,NA,NA,NA,NA,NA,360,NA,7.25111632,0.717790435,NA,NA,10.101996302026512
BP,ET,HB2,2001,NA,NA,NA,NA,NA,382,NA,14.30456378,1.53115439,NA,NA,9.342339265996554
BP,ET,HB3,2001,NA,NA,NA,NA,NA,361,NA,13.97673764,1.276659743,NA,NA,10.947895644579749
BP,ET,T011,2020,6.156854541333334,0.10452420025,0.058539051,0.226347907,0.237871835,0,NA,15.06873087,1.583309609,0.296831374,0.316005674,9.51723578531001
BP,ET,U,2009,10.1035244215,0.646401737,0.026743335,NA,0.6872008395,191,9.224839734,3.33548452,0.414936507,NA,NA,8.038541954564629
BP,ET,U,2010,NA,NA,NA,NA,NA,191,NA,1.298020643,0.155453736,NA,NA,8.34988387155906
BP,ET,V,2008,NA,NA,NA,NA,NA,27,21.43630317,9.972808507,1.220751729,NA,NA,8.169399452884166
BP,ET,V,2009,26.2415313275,0.259970844,-0.21881415175000002,NA,-0.105002867,36,27.94198294,5.992890211,0.641372713,NA,NA,9.34384966733064
BP,ET,V,2010,NA,NA,NA,NA,NA,14,NA,6.566556334,0.725559299,NA,NA,9.050337226812939
BP,ET,W015,2020,5.22957170175,0.0282017804,NA,NA,NA,210,NA,14.91128403,1.558690738,0.231582823,0.263878387,9.566544322405539
GOB,A,GOB1,2013,9.98563909925,0.3847531995,0.018114506333333332,0.100996636,0.514507163,303,0.683196706,46.92511509,3.643524137,NA,NA,12.879046034984452
GOB,A,GOB1,2014,5.229478095999999,0.033786485,0.0309242355,0.076248433,0.098992337,341,NA,49.07253144,3.392926516,0.568383317,1.188872995,14.46318722453581
GOB,A,GOB2,2013,9.915306732,0.23013551100000001,0.07334257799999999,0.133621703,0.20304322733333335,287,2.016437851,31.66784894,2.460785424,NA,NA,12.869000535822419
GOB,A,GOB2,2014,6.8510781795,0.058509878,0.06535348675,0.167384266,0.202851563,294,NA,42.84825358,3.148162479,0.386091698,0.954057056,13.610559768062085
GOB,ET,GOB3,2013,4.641060848,-0.009783178333333333,0.01739758,-0.165509875,-0.158111537,208,0.222315198,5.513418961,0.530174462,NA,NA,10.399254125144942
GOB,ET,GOB3,2014,NA,NA,NA,NA,NA,179,NA,6.336834138,0.544622504,0.109299814,0.196795213,11.635277814373973
GOF,A,GF1,2002,13.242188873,1.6477118825,1.3977683060000001,NA,2.026839712666667,0,NA,26.86913405,2.934732334,NA,NA,9.155565479928365
GOF,A,GF2,2002,29.724572363333333,3.1117311136666665,1.3517347,NA,4.3955531235,0,NA,27.35358035,2.554339757,NA,NA,10.70866953976632
GOF,A,KAS,2003,NA,0.56077445475,0.077170552,1.460395829,0.972549016,150,50.787646,24.31334935,2.721922115,NA,0.369255408,8.932419195984233
GOF,A,KAS,2004,12.369301182416667,0.12402304920000001,0.0014958000000000003,-0.01163001663333333,0.23189987999999997,214,65.56371833,14.1978838,1.436930815,NA,0.488631902,9.8807010412676
GOF,A,KAS,2005,14.494749739208334,0.10714977750000002,-0.021191031083333332,-0.24186937625,-0.130725694,210,69.8712483,37.55709409,4.842255532,NA,NA,7.756115686544069
GOF,A,PV1,2003,NA,2.42997529375,1.54701607525,-0.28163758175000003,0.8993294543333333,1,74.669718,23.94343827,2.680915911,NA,0.135748143,8.931066495505611
GOF,A,PV1,2004,25.07865215175,1.58724402975,0.02117621033333333,-0.39995617775000003,1.0140976516666667,144,85.30107113,23.04602736,2.580587288,NA,0.131932515,8.930535877304532
GOF,A,PV1,2005,45.185743777750005,5.7647184734,1.3022754019,-1.3136377445,4.112244168041666,10,867.9,11.91588676,1.86683369,NA,NA,6.382939639363375
GOF,ET,GF5,2002,5.195768108999999,0.691923216,-0.780196001,NA,0.871137016,340,NA,18.16609492,1.601498929,NA,NA,11.343182684076588
GOF,ET,GF6,2002,11.84734395375,-1.0125727095000001,0.06387234450000001,NA,-1.149620534,320,NA,12.21930891,0.990435403,NA,NA,12.337310311190482
GOF,ET,XV1,2003,NA,NA,0.115170777,NA,NA,85,48.321168,14.89808885,1.634074022,NA,0.114675492,9.117144419054965
GOF,ET,XV1,2005,5.827321201499999,-0.177477152,-0.0721127425,-1.3533209516666667,-0.433970394625,285,61.36105052,20.97040599,2.131919412,NA,NA,9.836397132069456
